account-number,account-holder-name,bank-name,description,date-opened,balance
10042,Jane Doe,Chase,Primary personal checking,3/12/2019,4823.5
10043,Jane Doe,Chase,Joint savings with partner,3/12/2019,12400
10091,Robert Martinez,Wells Fargo,Business operating account,7/1/2021,31750.75
10092,Robert Martinez,Wells Fargo,Business reserve fund,7/1/2021,9000
10105,Priya Nair,Bank of America,Personal checking,11/5/2020,2250
10106,Priya Nair,Bank of America,High-yield savings,11/5/2020,18600
10134,David Chen,Citibank,Checking - direct deposit,2/28/2018,5410.2
10201,Sandra Okafor,US Bank,Personal checking,9/14/2022,780
10202,Sandra Okafor,US Bank,Emergency fund savings,9/14/2022,6500
10250,Tom Nguyen,Chase,Freelance income account,1/3/2023,11230.9
